report_date,market,price,national_index,n_markets,basis
2003-02-07,San Angelo,90.5,89.40625,4,1.09375
2003-04-11,Kalona,95.75,91.16666666666667,3,4.583333333333329
2003-04-11,Midwest,92.75,91.16666666666667,3,1.5833333333333286
2003-04-11,San Angelo,85.0,91.16666666666667,3,-6.166666666666671
2003-10-10,Kalona,98.5,88.05,5,10.450000000000003
2003-10-10,Midwest,83.0,88.05,5,-5.049999999999997
2003-10-10,Missouri,83.0,88.05,5,-5.049999999999997
2003-10-10,San Angelo,90.0,88.05,5,1.9500000000000028
2003-10-10,South Dakota,85.75,88.05,5,-2.299999999999997
2003-12-05,Kalona,105.75,92.65,5,13.099999999999994
2003-12-05,Midwest,86.25,92.65,5,-6.400000000000006
2003-12-05,Missouri,87.5,92.65,5,-5.150000000000006
2003-12-05,San Angelo,96.0,92.65,5,3.3499999999999943
2003-12-05,South Dakota,87.75,92.65,5,-4.900000000000006
2004-02-06,Kalona,120.0,103.27083333333333,4,16.72916666666667
2004-02-06,Midwest,102.33333333333333,103.27083333333333,4,-0.9375
2004-02-06,Missouri,89.5,103.27083333333333,4,-13.770833333333329
2004-02-06,San Angelo,101.25,103.27083333333333,4,-2.0208333333333286
